63.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:05:58.520 (6878752008)|VARIABLE_ASSIGNMENT|[150]|newAccountList|[{"LastModifiedDate":"2025-02-19T23:05:59.000Z","vlocity_cmt__CalculatedAddress__c":"643 Post Street_BR_E (37 more) ...","Update_Territory__c":false,"BAN_Active_Lines_Mint__c":0,"createdbydirector__c":" ","AMDOCS_Customer_Type__c":"B","Delinquent__c":false,"Decision_Center__c":false,"Auto_Pay_Enrolled__c":false,"Is_Password_Exist__c":false,"Partner_Current_T_Mobile_Customer__c":false,"Out_of_Segment_Approved__c":false,"AccountID__c":"001cn0000091KdtAAE","Amdocs_Customer_Extension_isSecure__c":false,"ROE_Eligible__c":false,"Allow_Self_Registration__c":false,"Territory_Exception_Flag__c":false,"Flagged_For_Fraud__c":false,"Different_Zip_Code_Owner__c":false,"IsDeleted":false,"BAN_Active_Lines_Total__c":0,"createdbymanager__c":" ","DNB_DUNS_Character_Count__c":0,"Tax_ID__c":"452786172","Is_Password_Valid__c":false,"Is_Billing_Address_Valid__c":false,"DMStatus__c":false,"Assigned_BAE_Name__c":"  ","Test_2__CountryCode__s":"US","Suspended_lines_trig__c":0,"BAN_Suspended_Lines_Total_INT_AS__c":0,"BAN_Tenure__c":"<1 Year","AMDOCS_Customer_ID__c":"123454","Physical_Address__CountryCode__s":"US","BillingStateCode":"CA","EPS__c":false,"Same_as_Physical_Address__c":true,"Legal_Business_Name__c":"Testing","Id":"001cn0000091KdtAAE","Status__c":"Pending Verification","vlocity_cmt__BillingEmailAddress__c":"test@test.com","Created_from_Lead_Conversion__c":true,"Is_CSM_Owned__c":false,"createdbyVP__c":" ","BAN_Suspended_Lines_IoT_INT_AS__c":0,"vlocity_cmt__Disclosure3__c":false,"Limit_Refresh_Needed__c":false,"vlocity_cmt__IsPersonAccount__c":false,"Global_Ultimate_Indicator__c":false,"BAN_Active_Lines_IoT_INT_AS__c":0,"BAN_Active_Lines_HSI_INT_AS__c":0,"Publicly_Traded__c":false,"OwnerId":"005cn000004QwWnAAK","New_Implementation__c":true,"RecordTypeId":"012830000004PBUAA2","Primary_BAN__c":false,"Account_Segment__c":"PS - Public Educatio (1 more) ...","BAN_Active_Lines_Voice__c":0,"BAN_Active_Lines_Total_INT_AS__c":0,"Outreach_Employee_Range_This_Location__c":"0","IsCustomerPortal":false,"Owner_has_matching_Position_Code__c":false,"BAN_Product_Type__c":"Wireless","Payment_Status__c":"Current","MCSA_Approval__c":false,"BAN_Active_Lines_MINT_INT_AS__c":0,"Record_Owner_is_in_My_Team__c":true,"SystemModstamp":"2025-02-19T23:05:59.000Z","FMOppMgr__Total_Opportunities__c":0,"Subsidy_Eligible__c":false,"BillingCountry":"United States","Paperless_billing_formula__c":"Off","Org_Base_URL__c":"https://tfbgov--govp (33 more) ...","AMDOCS_Customer_Sub_Type__c":"B","Out_of_Business__c":false,"BillingCity":"San Francisco","Installment_Eligible__c":false,"vlocity_cmt__Disclosure1__c":false,"Remove_Duplicate_Alert__c":false,"Enable_EIP__c":true,"Name":"T-Mobile","Account_name__c":"T-Mobile","Cancelled_BAN__c":false,"AMDOCS_Dealer_Code__c":"6422321","BAN_Suspended_Lines_MINT_INT_AS__c":0,"CreatedById":"005cn000004QwWnAAK","Account_Owner__c":" Testing0","vlocity_cmt__TaxID__c":"45-2786172","vlocity_cmt__HasFraud__c":false,"BillingPostalCode":"94105","FMOppMgr__Total_Opportunities_Using_App__c":0,"BypassTaxIdVRforLoopback__c":false,"Residential_Based_Business__c":false,"vlocity_cmt__Status__c":"Pending Verification","Total_Scoring__c":0,"Bypass_Validation_Rule_From_Flow__c":false,"Recalculate_ParentID_Hierarchy__c":false,"Service_Address__CountryCode__s":"US","MCloud_IP_Warm_Account__c":false,"Enable_Bill_to_BAN__c":true,"Outreach_Employee_Range_Global__c":"0","Allow_Registration_Notes__c":false,"BAN_Suspended_Lines_HSI_INT_AS__c":0,"Primary__c":false,"CreatedDate":"2025-02-19T23:05:59.000Z","Outreach_Employee_Range_This_Company__c":"0","CreatedByName__c":"  Testing0","BillingState":"California","vlocity_cmt__DirectoryListed__c":false,"IsActive":false,"BillingCountryCode":"US","BAN_Active_Lines_HSI__c":0,"Customer_Maximum_Credit_Limit__c":0.00,"Account_Segment_Exception__c":false,"Phone":"9871234510","total_active_lines__c":0,"BAN_Active_Lines_IoT__c":0,"ShippingCountry":"United States","Total_lines__c":0,"Last_Refresh_Flag__c":false,"Territory_Owner_Validation__c":true,"New_Logo_Account__c":false,"vlocity_cmt__Disclosure2__c":false,"Auto_Pay_Eligible__c":false,"AMDOCS_Location__c":"1234","Inactive__c":false,"ShippingCountryCode":"US","BAN_Active_Lines_Voice_INT_AS__c":0,"BillingStreet":"643 Post Street","BAN_Suspended_Lines_Voice_INT_AS__c":0,"Domestic_Ultimate_Indicator__c":false,"BAN_PIN_Is_Locked__c":false,"Past_Due__c":false,"AMDOCS_Org_ID__c":"1209529069","vlocity_cmt__EnableAutopay__c":false,"vlocity_cmt__IsRootResolved__c":false,"LastModifiedById":"005cn000004QwWnAAK"}]|0x6465406d
15:05:58.520 (6878817627)|VARIABLE_SCOPE_BEGIN|[150]|oldAccountList|List<Account>|true|false
15:05:58.520 (6878829478)|VARIABLE_ASSIGNMENT|[150]|oldAccountList|null|
15:05:58.520 (6878835612)|VARIABLE_SCOPE_BEGIN|[150]|recordType|String|false|false
15:05:58.520 (6878846976)|VARIABLE_ASSIGNMENT|[150]|recordType|"After Insert"
15:05:58.520 (6878877404)|HEAP_ALLOCATE|[152]|Bytes:5
15:05:58.520 (6878886807)|STATEMENT_EXECUTE|[150]
15:05:58.520 (6878888646)|STATEMENT_EXECUTE|[152]
15:05:58.520 (6878889982)|STATEMENT_EXECUTE|[152]
15:05:58.520 (6878891637)|STATEMENT_EXECUTE|[153]
15:05:58.520 (6879445574)|HEAP_ALLOCATE|[153]|Bytes:4
15:05:58.520 (6879873817)|HEAP_ALLOCATE|[153]|Bytes:60
15:05:58.520 (6879888264)|VARIABLE_SCOPE_BEGIN|[153]|rt_Map|Map<Id,Schema.RecordTypeInfo>|true|false
15:05:58.520 (6879909912)|VARIABLE_ASSIGNMENT|[153]|rt_Map|"Map of size 14 too large to display"|0x63e6d5b3
15:05:58.520 (6879916734)|STATEMENT_EXECUTE|[154]
15:05:58.520 (6879928595)|HEAP_ALLOCATE|[154]|Bytes:4
15:05:58.520 (6879968701)|VARIABLE_SCOPE_BEGIN|[154]|parentAccList|List<Account>|true|false
15:05:58.520 (6879979537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:05:58.520 (6879989486)|VARIABLE_ASSIGNMENT|[154]|parentAccList|[]|0x2dce878a
15:05:58.520 (6879995150)|STATEMENT_EXECUTE|[155]
15:05:58.520 (6880004415)|HEAP_ALLOCATE|[155]|Bytes:4
15:05:58.520 (6880032193)|VARIABLE_SCOPE_BEGIN|[155]|parentAccountId|Set<Id>|true|false
15:05:58.520 (6880056243)|VARIABLE_ASSIGNMENT|[155]|parentAccountId|[]|0x1abfeae9
15:05:58.520 (6880061495)|STATEMENT_EXECUTE|[156]
15:05:58.520 (6880064061)|VARIABLE_SCOPE_BEGIN|[156]|parentaccnt|List<Account>|true|false
15:05:58.520 (6880073705)|VARIABLE_ASSIGNMENT|[156]|parentaccnt|null|
15:05:58.520 (6880077577)|STATEMENT_EXECUTE|[157]
15:05:58.520 (6880089720)|HEAP_ALLOCATE|[157]|Bytes:4
15:05:58.520 (6880101539)|VARIABLE_SCOPE_BEGIN|[157]|mapChildTotal|Map<Id,Integer>|true|false
15:05:58.520 (6880114680)|VARIABLE_ASSIGNMENT|[157]|mapChildTotal|{}|0x196e9ed4
15:05:58.520 (6880119943)|STATEMENT_EXECUTE|[158]
15:05:58.520 (6880122429)|VARIABLE_SCOPE_BEGIN|[158]|TotalSummaryCount|Integer|false|false
15:05:58.520 (6880130600)|VARIABLE_ASSIGNMENT|[158]|TotalSummaryCount|null
15:05:58.520 (6880179027)|HEAP_ALLOCATE|[160]|Bytes:5
15:05:58.520 (6880202703)|VARIABLE_SCOPE_BEGIN|[160]|acc|Account|true|false
15:05:58.520 (6884121288)|VARIABLE_ASSIGNMENT|[160]|acc|{"LastModifiedDate":"2025-02-19T23:05:59.000Z","vlocity_cmt__CalculatedAddress__c":"643 Post Street_BR_E (37 more) ...","Update_Territory__c":false,"BAN_Active_Lines_Mint__c":0,"createdbydirector__c":" ","AMDOCS_Customer_Type__c":"B","Delinquent__c":false,"Decision_Center__c":false,"Auto_Pay_Enrolled__c":false,"Is_Password_Exist__c":false,"Partner_Current_T_Mobile_Customer__c":false,"Out_of_Segment_Approved__c":false,"AccountID__c":"001cn0000091KdtAAE","Amdocs_Customer_Extension_isSecure__c":false,"ROE_Eligible__c":false,"Allow_Self_Registration__c":false,"Territory_Exception_Flag__c":false,"Flagged_For_Fraud__c":false,"Different_Zip_Code_Owner__c":false,"IsDeleted":false,"BAN_Active_Lines_Total__c":0,"createdbymanager__c":" ","DNB_DUNS_Character_Count__c":0,"Tax_ID__c":"452786172","Is_Password_Valid__c":false,"Is_Billing_Address_Valid__c":false,"DMStatus__c":false,"Assigned_BAE_Name__c":"  ","Test_2__CountryCode__s":"US","Suspended_lines_trig__c":0,"BAN_Suspended_Lines_Total_INT_AS__c":0,"BAN_Tenure__c":"<1 Year","AMDOCS_Customer_ID__c":"123454","Physical_Address__CountryCode__s":"US","BillingStateCode":"CA","EPS__c":false,"Same_as_Physical_Address__c":true,"Legal_Business_Name__c":"Testing","Id":"001cn0000091KdtAAE","Status__c":"Pending Verification","vlocity_cmt__BillingEmailAddress__c":"test@test.com","Created_from_Lead_Conversion__c":true,"Is_CSM_Owned__c":false,"createdbyVP__c":" ","BAN_Suspended_Lines_IoT_INT_AS__c":0,"vlocity_cmt__Disclosure3__c":false,"Limit_Refresh_Needed__c":false,"vlocity_cmt__IsPersonAccount__c":false,"Global_Ultimate_Indicator__c":false,"BAN_Active_Lines_IoT_INT_AS__c":0,"BAN_Active_Lines_HSI_INT_AS__c":0,"Publicly_Traded__c":false,"OwnerId":"005cn000004QwWnAAK","New_Implementation__c":true,"RecordTypeId":"012830000004PBUAA2","Primary_BAN__c":false,"Account_Segment__c":"PS - Public Educatio (1 more) ...","BAN_Active_Lines_Voice__c":0,"BAN_Active_Lines_Total_INT_AS__c":0,"Outreach_Employee_Range_This_Location__c":"0","IsCustomerPortal":false,"Owner_has_matching_Position_Code__c":false,"BAN_Product_Type__c":"Wireless","Payment_Status__c":"Current","MCSA_Approval__c":false,"BAN_Active_Lines_MINT_INT_AS__c":0,"Record_Owner_is_in_My_Team__c":true,"SystemModstamp":"2025-02-19T23:05:59.000Z","FMOppMgr__Total_Opportunities__c":0,"Subsidy_Eligible__c":false,"BillingCountry":"United States","Paperless_billing_formula__c":"Off","Org_Base_URL__c":"https://tfbgov--govp (33 more) ...","AMDOCS_Customer_Sub_Type__c":"B","Out_of_Business__c":false,"BillingCity":"San Francisco","Installment_Eligible__c":false,"vlocity_cmt__Disclosure1__c":false,"Remove_Duplicate_Alert__c":false,"Enable_EIP__c":true,"Name":"T-Mobile","Account_name__c":"T-Mobile","Cancelled_BAN__c":false,"AMDOCS_Dealer_Code__c":"6422321","BAN_Suspended_Lines_MINT_INT_AS__c":0,"CreatedById":"005cn000004QwWnAAK","Account_Owner__c":" Testing0","vlocity_cmt__TaxID__c":"45-2786172","vlocity_cmt__HasFraud__c":false,"BillingPostalCode":"94105","FMOppMgr__Total_Opportunities_Using_App__c":0,"BypassTaxIdVRforLoopback__c":false,"Residential_Based_Business__c":false,"vlocity_cmt__Status__c":"Pending Verification","Total_Scoring__c":0,"Bypass_Validation_Rule_From_Flow__c":false,"Recalculate_ParentID_Hierarchy__c":false,"Service_Address__CountryCode__s":"US","MCloud_IP_Warm_Account__c":false,"Enable_Bill_to_BAN__c":true,"Outreach_Employee_Range_Global__c":"0","Allow_Registration_Notes__c":false,"BAN_Suspended_Lines_HSI_INT_AS__c":0,"Primary__c":false,"CreatedDate":"2025-02-19T23:05:59.000Z","Outreach_Employee_Range_This_Company__c":"0","CreatedByName__c":"  Testing0","BillingState":"California","vlocity_cmt__DirectoryListed__c":false,"IsActive":false,"BillingCountryCode":"US","BAN_Active_Lines_HSI__c":0,"Customer_Maximum_Credit_Limit__c":0.00,"Account_Segment_Exception__c":false,"Phone":"9871234510","total_active_lines__c":0,"BAN_Active_Lines_IoT__c":0,"ShippingCountry":"United States","Total_lines__c":0,"Last_Refresh_Flag__c":false,"Territory_Owner_Validation__c":true,"New_Logo_Account__c":false,"vlocity_cmt__Disclosure2__c":false,"Auto_Pay_Eligible__c":false,"AMDOCS_Location__c":"1234","Inactive__c":false,"ShippingCountryCode":"US","BAN_Active_Lines_Voice_INT_AS__c":0,"BillingStreet":"643 Post Street","BAN_Suspended_Lines_Voice_INT_AS__c":0,"Domestic_Ultimate_Indicator__c":false,"BAN_PIN_Is_Locked__c":false,"Past_Due__c":false,"AMDOCS_Org_ID__c":"1209529069","vlocity_cmt__EnableAutopay__c":false,"vlocity_cmt__IsRootResolved__c":false,"LastModifiedById":"005cn000004QwWnAAK"}|0x4b7be000
15:05:58.520 (6884182676)|STATEMENT_EXECUTE|[160]
15:05:58.520 (6884185407)|STATEMENT_EXECUTE|[161]
15:05:58.520 (6884296731)|HEAP_ALLOCATE|[161]|Bytes:8
15:05:58.520 (6884307797)|VARIABLE_SCOPE_BEGIN|[161]|recordtypeName|String|false|false
15:05:58.520 (6884321711)|VARIABLE_ASSIGNMENT|[161]|recordtypeName|"Business"
15:05:58.520 (6884450434)|STATEMENT_EXECUTE|[162]
15:05:58.520 (6884466616)|HEAP_ALLOCATE|[160]|Bytes:5
15:05:58.520 (6884484219)|VARIABLE_ASSIGNMENT|[160]|acc|null|
15:05:58.520 (6884490241)|STATEMENT_EXECUTE|[171]
15:05:58.520 (6884493392)|HEAP_ALLOCATE|[171]|Bytes:251
15:05:58.520 (6884509358)|HEAP_ALLOCATE|[171]|Bytes:4
15:05:58.520 (6884536147)|HEAP_ALLOCATE|[171]|Bytes:7
15:05:58.520 (6884568865)|HEAP_ALLOCATE|[171]|Bytes:4
15:05:58.520 (6884577142)|HEAP_ALLOCATE|[171]|Bytes:4
15:05:58.520 (6915589179)|SOQL_EXECUTE_BEGIN|[171]|Aggregations:0|SELECT Business_Account__c, COUNT(Id) billingCount FROM Account WHERE (Business_Account__c = :tmpVar1 AND (vlocity_cmt__BillingAccountStatus__c = :tmpVar2 OR vlocity_cmt__BillingAccountStatus__c = :tmpVar3)) WITH USER_MODE GROUP BY Business_Account__c
15:05:58.520 (6919634995)|SOQL_EXECUTE_END|[171]|Rows:0
15:05:58.520 (6919715530)|HEAP_ALLOCATE|[171]|Bytes:4
15:05:58.520 (6919748637)|HEAP_ALLOCATE|[171]|Bytes:0
15:05:58.520 (6919844666)|HEAP_ALLOCATE|[171]|Bytes:4
15:05:58.520 (6919864858)|VARIABLE_SCOPE_BEGIN|[171]|groupedResults|List<AggregateResult>|true|false
15:05:58.520 (6919889061)|VARIABLE_ASSIGNMENT|[171]|groupedResults|[]|0x525a65e5
15:05:58.520 (6920093187)|HEAP_ALLOCATE|[175]|Bytes:5
15:05:58.520 (6920144679)|VARIABLE_ASSIGNMENT|[175]|agg|null|
15:05:58.520 (6920151909)|STATEMENT_EXECUTE|[175]
15:05:58.520 (6920154347)|STATEMENT_EXECUTE|[180]
15:05:58.520 (6920158426)|HEAP_ALLOCATE|[180]|Bytes:65
15:05:58.520 (6920174011)|HEAP_ALLOCATE|[180]|Bytes:4
15:05:58.520 (6920223589)|HEAP_ALLOCATE|[180]|Bytes:4
15:05:58.520 (6920230887)|HEAP_ALLOCATE|[180]|Bytes:4
15:05:58.520 (6920759931)|SOQL_EXECUTE_BEGIN|[180]|Aggregations:0|SELECT Id FROM Account WHERE id = :tmpVar1 WITH SECURITY_ENFORCED
15:05:58.520 (6923187183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:05:58.520 (6925148262)|SOQL_EXECUTE_END|[180]|Rows:0
15:05:58.520 (6925182217)|HEAP_ALLOCATE|[180]|Bytes:4
15:05:58.520 (6925208827)|HEAP_ALLOCATE|[180]|Bytes:0
15:05:58.520 (6925244625)|HEAP_ALLOCATE|[180]|Bytes:4
15:05:58.520 (6925272235)|VARIABLE_ASSIGNMENT|[180]|parentaccnt|[]|0x54733399
15:05:58.520 (6925338258)|HEAP_ALLOCATE|[184]|Bytes:5
15:05:58.520 (6925357136)|VARIABLE_ASSIGNMENT|[184]|Accnt|null|
15:05:58.520 (6925364034)|STATEMENT_EXECUTE|[184]
15:05:58.520 (6925383243)|STATEMENT_EXECUTE|[188]
15:05:58.520 (6925384867)|STATEMENT_EXECUTE|[191]
15:05:58.520 (6925441901)|VARIABLE_SCOPE_BEGIN|[6]|System.AccessLevel.SYSTEM_MODE|System.AccessLevel|true|true
15:05:58.520 (6925450037)|VARIABLE_SCOPE_BEGIN|[4]|System.AccessLevel.USER_MODE|System.AccessLevel|true|true
15:05:58.520 (6925465236)|HEAP_ALLOCATE|[191]|Bytes:8
15:05:58.520 (6925483753)|SYSTEM_METHOD_ENTRY|[1]|AccessLevel.AccessLevel()
15:05:58.520 (6925487522)|STATEMENT_EXECUTE|[1]
15:05:58.520 (6925695776)|SYSTEM_METHOD_EXIT|[1]|AccessLevel
15:05:58.520 (6925831953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:05:58.520 (6925842865)|STATEMENT_EXECUTE|[202]
15:05:58.520 (6925853926)|METHOD_ENTRY|[202]|01p83000000AArq|TfBLogger.saveLog()
15:05:58.520 (6925873903)|STATEMENT_EXECUTE|[560]
15:05:58.520 (6925875840)|STATEMENT_EXECUTE|[562]
15:05:58.520 (6925882888)|METHOD_ENTRY|[562]|01p83000000A3Gx|Logger.saveLog()
15:05:58.520 (6925896346)|HEAP_ALLOCATE|[3150]|Bytes:5
15:05:58.520 (6925901485)|STATEMENT_EXECUTE|[3149]
15:05:58.520 (6925903229)|STATEMENT_EXECUTE|[3150]
15:05:58.520 (6925912373)|HEAP_ALLOCATE|[81]|Bytes:5
15:05:58.520 (6925915699)|STATEMENT_EXECUTE|[80]
15:05:58.520 (6925920224)|STATEMENT_EXECUTE|[81]
15:05:58.520 (6925921986)|STATEMENT_EXECUTE|[84]
15:05:58.520 (6925934680)|METHOD_ENTRY|[3150]|01p83000000A3Gx|Logger.saveLog(String)
15:05:58.520 (6925941401)|VARIABLE_SCOPE_BEGIN|[3169]|saveMethodName|String|false|false
15:05:58.520 (6925956804)|VARIABLE_ASSIGNMENT|[3169]|saveMethodName|"EVENT_BUS"
15:05:58.520 (6925965758)|HEAP_ALLOCATE|[3170]|Bytes:5
15:05:58.520 (6925970234)|STATEMENT_EXECUTE|[3169]
15:05:58.520 (6925972006)|STATEMENT_EXECUTE|[3170]
15:05:58.520 (6925978920)|HEAP_ALLOCATE|[3170]|Bytes:4
15:05:58.520 (6925994969)|VARIABLE_ASSIGNMENT|[3170]|Logger.saveLogCallCount|3
15:05:58.520 (6925999257)|STATEMENT_EXECUTE|[3171]
15:05:58.520 (6926006103)|VARIABLE_ASSIGNMENT|[3171]|Logger.lastSaveMethodNameUsed|"EVENT_BUS"
15:05:58.520 (6926026759)|STATEMENT_EXECUTE|[3172]
15:05:58.520 (6926028624)|STATEMENT_EXECUTE|[3173]
15:05:58.520 (6926034647)|METHOD_EXIT|[3150]|01p83000000A3Gx|Logger.saveLog(String)
15:05:58.520 (6926042673)|METHOD_EXIT|[562]|01p83000000A3Gx|Logger.saveLog()
15:05:58.520 (6926048878)|METHOD_EXIT|[202]|01p83000000AArq|TfBLogger.saveLog()
15:05:58.520 (6926059052)|METHOD_EXIT|[40]|01p830000009tPY|AccountService.billingAccountsRollup(List<Account>, List<Account>, String)
15:05:58.520 (6926064487)|STATEMENT_EXECUTE|[41]
15:05:58.520 (6933408089)|HEAP_ALLOCATE|[41]|Bytes:2
15:05:58.520 (6933426220)|HEAP_ALLOCATE|[41]|Bytes:2
15:05:58.520 (6933453347)|METHOD_ENTRY|[13]|01pcr000000yHUJ|AccountSummaryServiceWithoutSharing.AccountSummaryServiceWithoutSharing()
15:05:58.520 (6933460519)|STATEMENT_EXECUTE|[13]
15:05:58.520 (6933466308)|STATEMENT_EXECUTE|[13]
15:05:58.520 (6933471976)|SYSTEM_MODE_ENTER|true
15:05:58.520 (6933488358)|HEAP_ALLOCATE|[41]|Bytes:5
15:05:58.520 (6933494572)|SYSTEM_MODE_EXIT|true
15:05:58.520 (6933505879)|METHOD_EXIT|[13]|AccountSummaryServiceWithoutSharing
15:05:58.520 (6933560933)|METHOD_ENTRY|[41]|01pcr000000yHUJ|AccountSummaryServiceWithoutSharing.createSummary(List<Account>)
15:05:58.520 (6933650403)|VARIABLE_SCOPE_BEGIN|[14]|accounts|List<Account>|true|false
15:05:58.520 (6939455686)|VARIABLE_ASSIGNMENT|[14]|accounts|[{"LastModifiedDate":"2025-02-19T23:05:59.000Z","vlocity_cmt__CalculatedAddress__c":"643 Post Street_BR_E (37 more) ...","Update_Territory__c":false,"BAN_Active_Lines_Mint__c":0,"createdbydirector__c":" ","AMDOCS_Customer_Type__c":"B","Delinquent__c":false,"Decision_Center__c":false,"Auto_Pay_Enrolled__c":false,"Is_Password_Exist__c":false,"Partner_Current_T_Mobile_Customer__c":false,"Out_of_Segment_Approved__c":false,"AccountID__c":"001cn0000091KdtAAE","Amdocs_Customer_Extension_isSecure__c":false,"ROE_Eligible__c":false,"Allow_Self_Registration__c":false,"Territory_Exception_Flag__c":false,"Flagged_For_Fraud__c":false,"Different_Zip_Code_Owner__c":false,"IsDeleted":false,"BAN_Active_Lines_Total__c":0,"createdbymanager__c":" ","DNB_DUNS_Character_Count__c":0,"Tax_ID__c":"452786172","Is_Password_Valid__c":false,"Is_Billing_Address_Valid__c":false,"DMStatus__c":false,"Assigned_BAE_Name__c":"  ","Test_2__CountryCode__s":"US","Suspended_lines_trig__c":0,"BAN_Suspended_Lines_Total_INT_AS__c":0,"BAN_Tenure__c":"<1 Year","AMDOCS_Customer_ID__c":"123454","Physical_Address__CountryCode__s":"US","BillingStateCode":"CA","EPS__c":false,"Same_as_Physical_Address__c":true,"Legal_Business_Name__c":"Testing","Id":"001cn0000091KdtAAE","Status__c":"Pending Verification","vlocity_cmt__BillingEmailAddress__c":"test@test.com","Created_from_Lead_Conversion__c":true,"Is_CSM_Owned__c":false,"createdbyVP__c":" ","BAN_Suspended_Lines_IoT_INT_AS__c":0,"vlocity_cmt__Disclosure3__c":false,"Limit_Refresh_Needed__c":false,"vlocity_cmt__IsPersonAccount__c":false,"Global_Ultimate_Indicator__c":false,"BAN_Active_Lines_IoT_INT_AS__c":0,"BAN_Active_Lines_HSI_INT_AS__c":0,"Publicly_Traded__c":false,"OwnerId":"005cn000004QwWnAAK","New_Implementation__c":true,"RecordTypeId":"012830000004PBUAA2","Primary_BAN__c":false,"Account_Segment__c":"PS - Public Educatio (1 more) ...","BAN_Active_Lines_Voice__c":0,"BAN_Active_Lines_Total_INT_AS__c":0,"Outreach_Employee_Range_This_Location__c":"0","IsCustomerPortal":false,"Owner_has_matching_Position_Code__c":false,"BAN_Product_Type__c":"Wireless","Payment_Status__c":"Current","MCSA_Approval__c":false,"BAN_Active_Lines_MINT_INT_AS__c":0,"Record_Owner_is_in_My_Team__c":true,"SystemModstamp":"2025-02-19T23:05:59.000Z","FMOppMgr__Total_Opportunities__c":0,"Subsidy_Eligible__c":false,"BillingCountry":"United States","Paperless_billing_formula__c":"Off","Org_Base_URL__c":"https://tfbgov--govp (33 more) ...","AMDOCS_Customer_Sub_Type__c":"B","Out_of_Business__c":false,"BillingCity":"San Francisco","Installment_Eligible__c":false,"vlocity_cmt__Disclosure1__c":false,"Remove_Duplicate_Alert__c":false,"Enable_EIP__c":true,"Name":"T-Mobile","Account_name__c":"T-Mobile","Cancelled_BAN__c":false,"AMDOCS_Dealer_Code__c":"6422321","BAN_Suspended_Lines_MINT_INT_AS__c":0,"CreatedById":"005cn000004QwWnAAK","Account_Owner__c":" Testing0","vlocity_cmt__TaxID__c":"45-2786172","vlocity_cmt__HasFraud__c":false,"BillingPostalCode":"94105","FMOppMgr__Total_Opportunities_Using_App__c":0,"BypassTaxIdVRforLoopback__c":false,"Residential_Based_Business__c":false,"vlocity_cmt__Status__c":"Pending Verification","Total_Scoring__c":0,"Bypass_Validation_Rule_From_Flow__c":false,"Recalculate_ParentID_Hierarchy__c":false,"Service_Address__CountryCode__s":"US","MCloud_IP_Warm_Account__c":false,"Enable_Bill_to_BAN__c":true,"Outreach_Employee_Range_Global__c":"0","Allow_Registration_Notes__c":false,"BAN_Suspended_Lines_HSI_INT_AS__c":0,"Primary__c":false,"CreatedDate":"2025-02-19T23:05:59.000Z","Outreach_Employee_Range_This_Company__c":"0","CreatedByName__c":"  Testing0","BillingState":"California","vlocity_cmt__DirectoryListed__c":false,"IsActive":false,"BillingCountryCode":"US","BAN_Active_Lines_HSI__c":0,"Customer_Maximum_Credit_Limit__c":0.00,"Account_Segment_Exception__c":false,"Phone":"9871234510","total_active_lines__c":0,"BAN_Active_Lines_IoT__c":0,"ShippingCountry":"United States","Total_lines__c":0,"Last_Refresh_Flag__c":false,"IsPriorityRecord":false,"Territory_Owner_Validation__c":true,"New_Logo_Account__c":false,"vlocity_cmt__Disclosure2__c":false,"Auto_Pay_Eligible__c":false,"AMDOCS_Location__c":"1234","Inactive__c":false,"ShippingCountryCode":"US","BAN_Active_Lines_Voice_INT_AS__c":0,"BillingStreet":"643 Post Street","BAN_Suspended_Lines_Voice_INT_AS__c":0,"Domestic_Ultimate_Indicator__c":false,"BAN_PIN_Is_Locked__c":false,"Past_Due__c":false,"AMDOCS_Org_ID__c":"1209529069","vlocity_cmt__EnableAutopay__c":false,"vlocity_cmt__IsRootResolved__c":false,"LastModifiedById":"005cn000004QwWnAAK"}]|0x6465406d
15:05:58.520 (6939532009)|SYSTEM_MODE_ENTER|true
15:05:58.520 (6939545160)|HEAP_ALLOCATE|[15]|Bytes:5
15:05:58.520 (6939555065)|STATEMENT_EXECUTE|[14]
15:05:58.520 (6939556819)|STATEMENT_EXECUTE|[15]
15:05:58.520 (6939560793)|HEAP_ALLOCATE|[15]|Bytes:8
15:05:58.520 (6939659163)|USER_DEBUG|[15]|DEBUG|Jyue - 2
15:05:58.520 (6939673480)|STATEMENT_EXECUTE|[17]
15:05:58.520 (6939689960)|HEAP_ALLOCATE|[17]|Bytes:4
15:05:58.520 (6939754341)|VARIABLE_SCOPE_BEGIN|[17]|summaryList|List<Account_Summary__c>|true|false
15:05:58.520 (6939765281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:05:58.520 (6939777425)|VARIABLE_ASSIGNMENT|[17]|summaryList|[]|0x25897529
15:05:58.520 (6939784685)|STATEMENT_EXECUTE|[18]
15:05:58.520 (6939788517)|VARIABLE_SCOPE_BEGIN|[18]|i|Integer|false|false
15:05:58.520 (6939795688)|HEAP_ALLOCATE|[18]|Bytes:4
15:05:58.520 (6939803050)|VARIABLE_ASSIGNMENT|[18]|i|0
15:05:58.520 (6939836470)|STATEMENT_EXECUTE|[18]
15:05:58.520 (6939838077)|STATEMENT_EXECUTE|[20]
15:05:58.520 (6939923582)|VARIABLE_SCOPE_BEGIN|[20]|accName|String|false|false
15:05:58.520 (6939936940)|VARIABLE_ASSIGNMENT|[20]|accName|"T-Mobile"
