63.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:18:00.717 (4818674428)|STATEMENT_EXECUTE|[153]
15:18:00.717 (4818961936)|HEAP_ALLOCATE|[153]|Bytes:4
15:18:00.717 (4819221412)|HEAP_ALLOCATE|[153]|Bytes:60
15:18:00.717 (4819231104)|VARIABLE_SCOPE_BEGIN|[153]|rt_Map|Map<Id,Schema.RecordTypeInfo>|true|false
15:18:00.717 (4819245901)|VARIABLE_ASSIGNMENT|[153]|rt_Map|"Map of size 14 too large to display"|0x530b36fb
15:18:00.717 (4819250140)|STATEMENT_EXECUTE|[154]
15:18:00.717 (4819259545)|HEAP_ALLOCATE|[154]|Bytes:4
15:18:00.717 (4819286949)|VARIABLE_SCOPE_BEGIN|[154]|parentAccList|List<Account>|true|false
15:18:00.717 (4819293085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:18:00.717 (4819302337)|VARIABLE_ASSIGNMENT|[154]|parentAccList|[]|0x77f5f3e4
15:18:00.717 (4819305913)|STATEMENT_EXECUTE|[155]
15:18:00.717 (4819312165)|HEAP_ALLOCATE|[155]|Bytes:4
15:18:00.717 (4819331522)|VARIABLE_SCOPE_BEGIN|[155]|parentAccountId|Set<Id>|true|false
15:18:00.717 (4819346353)|VARIABLE_ASSIGNMENT|[155]|parentAccountId|[]|0x6c2caa10
15:18:00.717 (4819349845)|STATEMENT_EXECUTE|[156]
15:18:00.717 (4819351794)|VARIABLE_SCOPE_BEGIN|[156]|parentaccnt|List<Account>|true|false
15:18:00.717 (4819358136)|VARIABLE_ASSIGNMENT|[156]|parentaccnt|null|
15:18:00.717 (4819360915)|STATEMENT_EXECUTE|[157]
15:18:00.717 (4819370210)|HEAP_ALLOCATE|[157]|Bytes:4
15:18:00.717 (4819377573)|VARIABLE_SCOPE_BEGIN|[157]|mapChildTotal|Map<Id,Integer>|true|false
15:18:00.717 (4819385600)|VARIABLE_ASSIGNMENT|[157]|mapChildTotal|{}|0x160e1154
15:18:00.717 (4819388869)|STATEMENT_EXECUTE|[158]
15:18:00.717 (4819390439)|VARIABLE_SCOPE_BEGIN|[158]|TotalSummaryCount|Integer|false|false
15:18:00.717 (4819396318)|VARIABLE_ASSIGNMENT|[158]|TotalSummaryCount|null
15:18:00.717 (4819433918)|HEAP_ALLOCATE|[160]|Bytes:5
15:18:00.717 (4819451497)|VARIABLE_SCOPE_BEGIN|[160]|acc|Account|true|false
15:18:00.717 (4822342060)|VARIABLE_ASSIGNMENT|[160]|acc|{"LastModifiedDate":"2025-02-19T23:18:00.000Z","vlocity_cmt__CalculatedAddress__c":"643 Post Street_BR_E (37 more) ...","Update_Territory__c":false,"BAN_Active_Lines_Mint__c":0,"createdbydirector__c":" ","AMDOCS_Customer_Type__c":"B","Delinquent__c":false,"Decision_Center__c":false,"Auto_Pay_Enrolled__c":false,"Is_Password_Exist__c":false,"Partner_Current_T_Mobile_Customer__c":false,"Out_of_Segment_Approved__c":false,"AccountID__c":"001cn0000091KZ7AAM","Amdocs_Customer_Extension_isSecure__c":false,"ROE_Eligible__c":false,"Allow_Self_Registration__c":false,"Territory_Exception_Flag__c":false,"Flagged_For_Fraud__c":false,"Different_Zip_Code_Owner__c":false,"IsDeleted":false,"BAN_Active_Lines_Total__c":0,"createdbymanager__c":" ","DNB_DUNS_Character_Count__c":0,"Tax_ID__c":"452786172","Is_Password_Valid__c":false,"Is_Billing_Address_Valid__c":false,"DMStatus__c":false,"Assigned_BAE_Name__c":"  ","Test_2__CountryCode__s":"US","Suspended_lines_trig__c":0,"BAN_Suspended_Lines_Total_INT_AS__c":0,"BAN_Tenure__c":"<1 Year","AMDOCS_Customer_ID__c":"123454","Physical_Address__CountryCode__s":"US","BillingStateCode":"CA","EPS__c":false,"Same_as_Physical_Address__c":true,"Legal_Business_Name__c":"Testing","Id":"001cn0000091KZ7AAM","Status__c":"Pending Verification","vlocity_cmt__BillingEmailAddress__c":"test@test.com","Created_from_Lead_Conversion__c":true,"Is_CSM_Owned__c":false,"createdbyVP__c":" ","BAN_Suspended_Lines_IoT_INT_AS__c":0,"vlocity_cmt__Disclosure3__c":false,"Limit_Refresh_Needed__c":false,"vlocity_cmt__IsPersonAccount__c":false,"Global_Ultimate_Indicator__c":false,"BAN_Active_Lines_IoT_INT_AS__c":0,"BAN_Active_Lines_HSI_INT_AS__c":0,"Publicly_Traded__c":false,"OwnerId":"005cn000004RL2MAAW","New_Implementation__c":true,"RecordTypeId":"012830000004PBUAA2","Primary_BAN__c":false,"Account_Segment__c":"PS - Public Educatio (1 more) ...","BAN_Active_Lines_Voice__c":0,"BAN_Active_Lines_Total_INT_AS__c":0,"Outreach_Employee_Range_This_Location__c":"0","IsCustomerPortal":false,"Owner_has_matching_Position_Code__c":false,"BAN_Product_Type__c":"Wireless","Payment_Status__c":"Current","MCSA_Approval__c":false,"BAN_Active_Lines_MINT_INT_AS__c":0,"Record_Owner_is_in_My_Team__c":true,"SystemModstamp":"2025-02-19T23:18:00.000Z","FMOppMgr__Total_Opportunities__c":0,"Subsidy_Eligible__c":false,"BillingCountry":"United States","Paperless_billing_formula__c":"Off","Org_Base_URL__c":"https://tfbgov--govp (33 more) ...","AMDOCS_Customer_Sub_Type__c":"B","Out_of_Business__c":false,"BillingCity":"San Francisco","Installment_Eligible__c":false,"vlocity_cmt__Disclosure1__c":false,"Remove_Duplicate_Alert__c":false,"Enable_EIP__c":true,"Name":"T-Mobile","Account_name__c":"T-Mobile","Cancelled_BAN__c":false,"AMDOCS_Dealer_Code__c":"6422321","BAN_Suspended_Lines_MINT_INT_AS__c":0,"CreatedById":"005cn000004RL2MAAW","Account_Owner__c":" Testing0","vlocity_cmt__TaxID__c":"45-2786172","vlocity_cmt__HasFraud__c":false,"BillingPostalCode":"94105","FMOppMgr__Total_Opportunities_Using_App__c":0,"BypassTaxIdVRforLoopback__c":false,"Residential_Based_Business__c":false,"vlocity_cmt__Status__c":"Pending Verification","Total_Scoring__c":0,"Bypass_Validation_Rule_From_Flow__c":false,"Recalculate_ParentID_Hierarchy__c":false,"Service_Address__CountryCode__s":"US","MCloud_IP_Warm_Account__c":false,"Enable_Bill_to_BAN__c":true,"Outreach_Employee_Range_Global__c":"0","Allow_Registration_Notes__c":false,"BAN_Suspended_Lines_HSI_INT_AS__c":0,"Primary__c":false,"CreatedDate":"2025-02-19T23:18:00.000Z","Outreach_Employee_Range_This_Company__c":"0","CreatedByName__c":"  Testing0","BillingState":"California","vlocity_cmt__DirectoryListed__c":false,"IsActive":false,"BillingCountryCode":"US","BAN_Active_Lines_HSI__c":0,"Customer_Maximum_Credit_Limit__c":0.00,"Account_Segment_Exception__c":false,"Phone":"9871234510","total_active_lines__c":0,"BAN_Active_Lines_IoT__c":0,"ShippingCountry":"United States","Total_lines__c":0,"Last_Refresh_Flag__c":false,"Territory_Owner_Validation__c":true,"New_Logo_Account__c":false,"vlocity_cmt__Disclosure2__c":false,"Auto_Pay_Eligible__c":false,"AMDOCS_Location__c":"1234","Inactive__c":false,"ShippingCountryCode":"US","BAN_Active_Lines_Voice_INT_AS__c":0,"BillingStreet":"643 Post Street","BAN_Suspended_Lines_Voice_INT_AS__c":0,"Domestic_Ultimate_Indicator__c":false,"BAN_PIN_Is_Locked__c":false,"Past_Due__c":false,"AMDOCS_Org_ID__c":"1209529069","vlocity_cmt__EnableAutopay__c":false,"vlocity_cmt__IsRootResolved__c":false,"LastModifiedById":"005cn000004RL2MAAW"}|0x2abe373c
15:18:00.717 (4822399322)|STATEMENT_EXECUTE|[160]
15:18:00.717 (4822401750)|STATEMENT_EXECUTE|[161]
15:18:00.717 (4822515319)|HEAP_ALLOCATE|[161]|Bytes:8
15:18:00.717 (4822527430)|VARIABLE_SCOPE_BEGIN|[161]|recordtypeName|String|false|false
15:18:00.717 (4822540169)|VARIABLE_ASSIGNMENT|[161]|recordtypeName|"Business"
15:18:00.717 (4822645223)|STATEMENT_EXECUTE|[162]
15:18:00.717 (4822661648)|HEAP_ALLOCATE|[160]|Bytes:5
15:18:00.717 (4822677514)|VARIABLE_ASSIGNMENT|[160]|acc|null|
15:18:00.717 (4822682903)|STATEMENT_EXECUTE|[171]
15:18:00.717 (4822687196)|HEAP_ALLOCATE|[171]|Bytes:251
15:18:00.717 (4822703689)|HEAP_ALLOCATE|[171]|Bytes:4
15:18:00.717 (4822727318)|HEAP_ALLOCATE|[171]|Bytes:7
15:18:00.717 (4822754896)|HEAP_ALLOCATE|[171]|Bytes:4
15:18:00.717 (4822761973)|HEAP_ALLOCATE|[171]|Bytes:4
15:18:00.717 (4832282363)|SOQL_EXECUTE_BEGIN|[171]|Aggregations:0|SELECT Business_Account__c, COUNT(Id) billingCount FROM Account WHERE (Business_Account__c = :tmpVar1 AND (vlocity_cmt__BillingAccountStatus__c = :tmpVar2 OR vlocity_cmt__BillingAccountStatus__c = :tmpVar3)) WITH USER_MODE GROUP BY Business_Account__c
15:18:00.717 (4835345265)|SOQL_EXECUTE_END|[171]|Rows:0
15:18:00.717 (4835388005)|HEAP_ALLOCATE|[171]|Bytes:4
15:18:00.717 (4835407279)|HEAP_ALLOCATE|[171]|Bytes:0
15:18:00.717 (4835478193)|HEAP_ALLOCATE|[171]|Bytes:4
15:18:00.717 (4835493918)|VARIABLE_SCOPE_BEGIN|[171]|groupedResults|List<AggregateResult>|true|false
15:18:00.717 (4835512963)|VARIABLE_ASSIGNMENT|[171]|groupedResults|[]|0x6d899f67
15:18:00.717 (4835764404)|HEAP_ALLOCATE|[175]|Bytes:5
15:18:00.717 (4835795683)|VARIABLE_ASSIGNMENT|[175]|agg|null|
15:18:00.717 (4835800656)|STATEMENT_EXECUTE|[175]
15:18:00.717 (4835802054)|STATEMENT_EXECUTE|[180]
15:18:00.717 (4835805934)|HEAP_ALLOCATE|[180]|Bytes:65
15:18:00.717 (4835817163)|HEAP_ALLOCATE|[180]|Bytes:4
15:18:00.717 (4835848408)|HEAP_ALLOCATE|[180]|Bytes:4
15:18:00.717 (4835853028)|HEAP_ALLOCATE|[180]|Bytes:4
15:18:00.717 (4836213859)|SOQL_EXECUTE_BEGIN|[180]|Aggregations:0|SELECT Id FROM Account WHERE id = :tmpVar1 WITH SECURITY_ENFORCED
15:18:00.717 (4838525732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:18:00.717 (4841758781)|SOQL_EXECUTE_END|[180]|Rows:0
15:18:00.717 (4841785134)|HEAP_ALLOCATE|[180]|Bytes:4
15:18:00.717 (4841804349)|HEAP_ALLOCATE|[180]|Bytes:0
15:18:00.717 (4841831856)|HEAP_ALLOCATE|[180]|Bytes:4
15:18:00.717 (4841854714)|VARIABLE_ASSIGNMENT|[180]|parentaccnt|[]|0x6554d06e
15:18:00.717 (4841905121)|HEAP_ALLOCATE|[184]|Bytes:5
15:18:00.717 (4841918670)|VARIABLE_ASSIGNMENT|[184]|Accnt|null|
15:18:00.717 (4841923393)|STATEMENT_EXECUTE|[184]
15:18:00.717 (4841937923)|STATEMENT_EXECUTE|[188]
15:18:00.717 (4841939142)|STATEMENT_EXECUTE|[191]
15:18:00.717 (4841988832)|VARIABLE_SCOPE_BEGIN|[6]|System.AccessLevel.SYSTEM_MODE|System.AccessLevel|true|true
15:18:00.717 (4841994208)|VARIABLE_SCOPE_BEGIN|[4]|System.AccessLevel.USER_MODE|System.AccessLevel|true|true
15:18:00.717 (4842003946)|HEAP_ALLOCATE|[191]|Bytes:8
15:18:00.717 (4842035288)|SYSTEM_METHOD_ENTRY|[1]|AccessLevel.AccessLevel()
15:18:00.717 (4842038556)|STATEMENT_EXECUTE|[1]
15:18:00.717 (4842195460)|SYSTEM_METHOD_EXIT|[1]|AccessLevel
15:18:00.717 (4842270267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:18:00.717 (4842276548)|STATEMENT_EXECUTE|[202]
15:18:00.717 (4842284965)|METHOD_ENTRY|[202]|01p83000000AArq|TfBLogger.saveLog()
15:18:00.717 (4842302939)|STATEMENT_EXECUTE|[560]
15:18:00.717 (4842304081)|STATEMENT_EXECUTE|[562]
15:18:00.717 (4842309175)|METHOD_ENTRY|[562]|01p83000000A3Gx|Logger.saveLog()
15:18:00.717 (4842317323)|HEAP_ALLOCATE|[3150]|Bytes:5
15:18:00.717 (4842320324)|STATEMENT_EXECUTE|[3149]
15:18:00.717 (4842321499)|STATEMENT_EXECUTE|[3150]
15:18:00.717 (4842328604)|HEAP_ALLOCATE|[81]|Bytes:5
15:18:00.717 (4842331069)|STATEMENT_EXECUTE|[80]
15:18:00.717 (4842335344)|STATEMENT_EXECUTE|[81]
15:18:00.717 (4842336407)|STATEMENT_EXECUTE|[84]
15:18:00.717 (4842343952)|METHOD_ENTRY|[3150]|01p83000000A3Gx|Logger.saveLog(String)
15:18:00.717 (4842348505)|VARIABLE_SCOPE_BEGIN|[3169]|saveMethodName|String|false|false
15:18:00.717 (4842358274)|VARIABLE_ASSIGNMENT|[3169]|saveMethodName|"EVENT_BUS"
15:18:00.717 (4842363384)|HEAP_ALLOCATE|[3170]|Bytes:5
15:18:00.717 (4842365859)|STATEMENT_EXECUTE|[3169]
15:18:00.717 (4842367056)|STATEMENT_EXECUTE|[3170]
15:18:00.717 (4842373234)|HEAP_ALLOCATE|[3170]|Bytes:4
15:18:00.717 (4842383453)|VARIABLE_ASSIGNMENT|[3170]|Logger.saveLogCallCount|3
15:18:00.717 (4842386092)|STATEMENT_EXECUTE|[3171]
15:18:00.717 (4842390363)|VARIABLE_ASSIGNMENT|[3171]|Logger.lastSaveMethodNameUsed|"EVENT_BUS"
15:18:00.717 (4842402566)|STATEMENT_EXECUTE|[3172]
15:18:00.717 (4842403772)|STATEMENT_EXECUTE|[3173]
15:18:00.717 (4842407129)|METHOD_EXIT|[3150]|01p83000000A3Gx|Logger.saveLog(String)
15:18:00.717 (4842411310)|METHOD_EXIT|[562]|01p83000000A3Gx|Logger.saveLog()
15:18:00.717 (4842414612)|METHOD_EXIT|[202]|01p83000000AArq|TfBLogger.saveLog()
15:18:00.717 (4842421617)|METHOD_EXIT|[40]|01p830000009tPY|AccountService.billingAccountsRollup(List<Account>, List<Account>, String)
15:18:00.717 (4842425256)|STATEMENT_EXECUTE|[41]
15:18:00.717 (4845890342)|HEAP_ALLOCATE|[41]|Bytes:2
15:18:00.717 (4845903227)|HEAP_ALLOCATE|[41]|Bytes:2
15:18:00.717 (4845929268)|METHOD_ENTRY|[13]|01pcr000000yHUJ|AccountSummaryServiceWithoutSharing.AccountSummaryServiceWithoutSharing()
15:18:00.717 (4845934102)|STATEMENT_EXECUTE|[13]
15:18:00.717 (4845938447)|STATEMENT_EXECUTE|[13]
15:18:00.717 (4845942222)|SYSTEM_MODE_ENTER|true
15:18:00.717 (4845948472)|HEAP_ALLOCATE|[41]|Bytes:5
15:18:00.717 (4845955012)|SYSTEM_MODE_EXIT|true
15:18:00.717 (4845963407)|METHOD_EXIT|[13]|AccountSummaryServiceWithoutSharing
15:18:00.717 (4845990824)|METHOD_ENTRY|[41]|01pcr000000yHUJ|AccountSummaryServiceWithoutSharing.createSummary(List<Account>)
15:18:00.717 (4846065802)|VARIABLE_SCOPE_BEGIN|[14]|accounts|List<Account>|true|false
15:18:00.717 (4849660177)|VARIABLE_ASSIGNMENT|[14]|accounts|[{"LastModifiedDate":"2025-02-19T23:18:00.000Z","vlocity_cmt__CalculatedAddress__c":"643 Post Street_BR_E (37 more) ...","Update_Territory__c":false,"BAN_Active_Lines_Mint__c":0,"createdbydirector__c":" ","AMDOCS_Customer_Type__c":"B","Delinquent__c":false,"Decision_Center__c":false,"Auto_Pay_Enrolled__c":false,"Is_Password_Exist__c":false,"Partner_Current_T_Mobile_Customer__c":false,"Out_of_Segment_Approved__c":false,"AccountID__c":"001cn0000091KZ7AAM","Amdocs_Customer_Extension_isSecure__c":false,"ROE_Eligible__c":false,"Allow_Self_Registration__c":false,"Territory_Exception_Flag__c":false,"Flagged_For_Fraud__c":false,"Different_Zip_Code_Owner__c":false,"IsDeleted":false,"BAN_Active_Lines_Total__c":0,"createdbymanager__c":" ","DNB_DUNS_Character_Count__c":0,"Tax_ID__c":"452786172","Is_Password_Valid__c":false,"Is_Billing_Address_Valid__c":false,"DMStatus__c":false,"Assigned_BAE_Name__c":"  ","Test_2__CountryCode__s":"US","Suspended_lines_trig__c":0,"BAN_Suspended_Lines_Total_INT_AS__c":0,"BAN_Tenure__c":"<1 Year","AMDOCS_Customer_ID__c":"123454","Physical_Address__CountryCode__s":"US","BillingStateCode":"CA","EPS__c":false,"Same_as_Physical_Address__c":true,"Legal_Business_Name__c":"Testing","Id":"001cn0000091KZ7AAM","Status__c":"Pending Verification","vlocity_cmt__BillingEmailAddress__c":"test@test.com","Created_from_Lead_Conversion__c":true,"Is_CSM_Owned__c":false,"createdbyVP__c":" ","BAN_Suspended_Lines_IoT_INT_AS__c":0,"vlocity_cmt__Disclosure3__c":false,"Limit_Refresh_Needed__c":false,"vlocity_cmt__IsPersonAccount__c":false,"Global_Ultimate_Indicator__c":false,"BAN_Active_Lines_IoT_INT_AS__c":0,"BAN_Active_Lines_HSI_INT_AS__c":0,"Publicly_Traded__c":false,"OwnerId":"005cn000004RL2MAAW","New_Implementation__c":true,"RecordTypeId":"012830000004PBUAA2","Primary_BAN__c":false,"Account_Segment__c":"PS - Public Educatio (1 more) ...","BAN_Active_Lines_Voice__c":0,"BAN_Active_Lines_Total_INT_AS__c":0,"Outreach_Employee_Range_This_Location__c":"0","IsCustomerPortal":false,"Owner_has_matching_Position_Code__c":false,"BAN_Product_Type__c":"Wireless","Payment_Status__c":"Current","MCSA_Approval__c":false,"BAN_Active_Lines_MINT_INT_AS__c":0,"Record_Owner_is_in_My_Team__c":true,"SystemModstamp":"2025-02-19T23:18:00.000Z","FMOppMgr__Total_Opportunities__c":0,"Subsidy_Eligible__c":false,"BillingCountry":"United States","Paperless_billing_formula__c":"Off","Org_Base_URL__c":"https://tfbgov--govp (33 more) ...","AMDOCS_Customer_Sub_Type__c":"B","Out_of_Business__c":false,"BillingCity":"San Francisco","Installment_Eligible__c":false,"vlocity_cmt__Disclosure1__c":false,"Remove_Duplicate_Alert__c":false,"Enable_EIP__c":true,"Name":"T-Mobile","Account_name__c":"T-Mobile","Cancelled_BAN__c":false,"AMDOCS_Dealer_Code__c":"6422321","BAN_Suspended_Lines_MINT_INT_AS__c":0,"CreatedById":"005cn000004RL2MAAW","Account_Owner__c":" Testing0","vlocity_cmt__TaxID__c":"45-2786172","vlocity_cmt__HasFraud__c":false,"BillingPostalCode":"94105","FMOppMgr__Total_Opportunities_Using_App__c":0,"BypassTaxIdVRforLoopback__c":false,"Residential_Based_Business__c":false,"vlocity_cmt__Status__c":"Pending Verification","Total_Scoring__c":0,"Bypass_Validation_Rule_From_Flow__c":false,"Recalculate_ParentID_Hierarchy__c":false,"Service_Address__CountryCode__s":"US","MCloud_IP_Warm_Account__c":false,"Enable_Bill_to_BAN__c":true,"Outreach_Employee_Range_Global__c":"0","Allow_Registration_Notes__c":false,"BAN_Suspended_Lines_HSI_INT_AS__c":0,"Primary__c":false,"CreatedDate":"2025-02-19T23:18:00.000Z","Outreach_Employee_Range_This_Company__c":"0","CreatedByName__c":"  Testing0","BillingState":"California","vlocity_cmt__DirectoryListed__c":false,"IsActive":false,"BillingCountryCode":"US","BAN_Active_Lines_HSI__c":0,"Customer_Maximum_Credit_Limit__c":0.00,"Account_Segment_Exception__c":false,"Phone":"9871234510","total_active_lines__c":0,"BAN_Active_Lines_IoT__c":0,"ShippingCountry":"United States","Total_lines__c":0,"Last_Refresh_Flag__c":false,"IsPriorityRecord":false,"Territory_Owner_Validation__c":true,"New_Logo_Account__c":false,"vlocity_cmt__Disclosure2__c":false,"Auto_Pay_Eligible__c":false,"AMDOCS_Location__c":"1234","Inactive__c":false,"ShippingCountryCode":"US","BAN_Active_Lines_Voice_INT_AS__c":0,"BillingStreet":"643 Post Street","BAN_Suspended_Lines_Voice_INT_AS__c":0,"Domestic_Ultimate_Indicator__c":false,"BAN_PIN_Is_Locked__c":false,"Past_Due__c":false,"AMDOCS_Org_ID__c":"1209529069","vlocity_cmt__EnableAutopay__c":false,"vlocity_cmt__IsRootResolved__c":false,"LastModifiedById":"005cn000004RL2MAAW"}]|0xeb55dfb
15:18:00.717 (4849710828)|SYSTEM_MODE_ENTER|true
15:18:00.717 (4849720016)|HEAP_ALLOCATE|[15]|Bytes:5
15:18:00.717 (4849726127)|STATEMENT_EXECUTE|[14]
15:18:00.717 (4849727323)|STATEMENT_EXECUTE|[15]
15:18:00.717 (4849731230)|HEAP_ALLOCATE|[15]|Bytes:8
15:18:00.717 (4849795116)|USER_DEBUG|[15]|DEBUG|Jyue - 2
15:18:00.717 (4849804271)|STATEMENT_EXECUTE|[17]
15:18:00.717 (4849814767)|HEAP_ALLOCATE|[17]|Bytes:4
15:18:00.717 (4849868808)|VARIABLE_SCOPE_BEGIN|[17]|summaryList|List<Account_Summary__c>|true|false
15:18:00.717 (4849875479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:18:00.717 (4849884426)|VARIABLE_ASSIGNMENT|[17]|summaryList|[]|0x3b4475ca
15:18:00.717 (4849888669)|STATEMENT_EXECUTE|[18]
15:18:00.717 (4849891537)|VARIABLE_SCOPE_BEGIN|[18]|i|Integer|false|false
15:18:00.717 (4849896539)|HEAP_ALLOCATE|[18]|Bytes:4
15:18:00.717 (4849901050)|VARIABLE_ASSIGNMENT|[18]|i|0
15:18:00.717 (4849923326)|STATEMENT_EXECUTE|[18]
15:18:00.717 (4849924466)|STATEMENT_EXECUTE|[20]
15:18:00.717 (4849968772)|VARIABLE_SCOPE_BEGIN|[20]|accName|String|false|false
15:18:00.717 (4849977075)|VARIABLE_ASSIGNMENT|[20]|accName|"T-Mobile"
15:18:00.717 (4849979778)|STATEMENT_EXECUTE|[21]
15:18:00.717 (4850000957)|HEAP_ALLOCATE|[21]|Bytes:4
15:18:00.717 (4850098814)|HEAP_ALLOCATE|[22]|Bytes:8
15:18:00.717 (4850234233)|VARIABLE_ASSIGNMENT|[21]|this.Name|"T-Mobile"|0x59888ef8
15:18:00.717 (4850281973)|VARIABLE_ASSIGNMENT|[21]|this.ParentAccount__c|"001cn0000091KZ7AAM"|0x59888ef8
15:18:00.717 (4850294311)|HEAP_ALLOCATE|[21]|Bytes:18
15:18:00.717 (4850307470)|VARIABLE_ASSIGNMENT|[21]|this.Account_Id__c|"001cn0000091KZ7AAM"|0x59888ef8
15:18:00.717 (4850353354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:18:00.717 (4850360612)|HEAP_ALLOCATE|[18]|Bytes:4
15:18:00.717 (4850365193)|VARIABLE_ASSIGNMENT|[18]|i|1
15:18:00.717 (4850383436)|STATEMENT_EXECUTE|[28]
15:18:00.717 (4850384550)|STATEMENT_EXECUTE|[29]
15:18:00.717 (4850436268)|DML_BEGIN|[29]|Op:Insert|Type:Account_Summary__c|Rows:1
15:18:00.717 (4850462506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:18:00.717 (4871946895)|DML_END|[29]
15:18:00.717 (4872113501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:18:00.717 (4872136314)|STATEMENT_EXECUTE|[33]
15:18:00.717 (4872150037)|HEAP_ALLOCATE|[33]|Bytes:4
15:18:00.717 (4872185027)|VARIABLE_SCOPE_BEGIN|[33]|aList|List<Account>|true|false
15:18:00.717 (4872192947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:18:00.717 (4872205687)|VARIABLE_ASSIGNMENT|[33]|aList|[]|0x7ae7df0e
15:18:00.717 (4872210679)|STATEMENT_EXECUTE|[34]
15:18:00.717 (4872213919)|VARIABLE_SCOPE_BEGIN|[34]|i|Integer|false|false
15:18:00.717 (4872219541)|HEAP_ALLOCATE|[34]|Bytes:4
15:18:00.717 (4872226272)|VARIABLE_ASSIGNMENT|[34]|i|0
15:18:00.717 (4872256519)|STATEMENT_EXECUTE|[34]
15:18:00.717 (4872257578)|STATEMENT_EXECUTE|[35]
15:18:00.717 (4872277837)|HEAP_ALLOCATE|[35]|Bytes:4
15:18:00.717 (4872353497)|VARIABLE_ASSIGNMENT|[35]|this.Id|"001cn0000091KZ7AAM"|0x13eab749
15:18:00.717 (4872363072)|HEAP_ALLOCATE|[37]|Bytes:20
15:18:00.717 (4872416070)|VARIABLE_ASSIGNMENT|[35]|this.Accounts_Summary__c|"a9icn0000000hplAAA"|0x13eab749
15:18:00.717 (4872463177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:18:00.717 (4872469519)|HEAP_ALLOCATE|[34]|Bytes:4
15:18:00.717 (4872473797)|VARIABLE_ASSIGNMENT|[34]|i|1
15:18:00.717 (4872490733)|STATEMENT_EXECUTE|[40]
15:18:00.717 (4872491870)|STATEMENT_EXECUTE|[41]
15:18:00.717 (4872542714)|DML_BEGIN|[41]|Op:Update|Type:Account|Rows:1
15:18:00.717 (4872567322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:18:00.881 (4881106265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:18:00.881 (4881164034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:18:00.881 (4881223138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
15:18:00.881 (4881232010)|VARIABLE_SCOPE_BEGIN|[1]|this|vlocity_cmt.Account|true|false
15:18:00.881 (4881280698)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x23a312db
15:18:00.881 (4881650073)|CUMULATIVE_LIMIT_USAGE
15:18:00.881 (4881650073)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 11 out of 100
  Number of query rows: 82 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 8 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 60 out of 10000
  Maximum CPU time: 1666 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:18:00.881 (4881650073)|CUMULATIVE_LIMIT_USAGE_END

15:18:00.882 (4882129677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:18:00.882 (4882141138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:18:00.882 (4882177985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:18:00.882 (4882184350)|VARIABLE_SCOPE_BEGIN|[1]|this|vlocity_cmt.TelcoAccount|true|false
