59.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,INFO;DATA_ACCESS,NONE;DB,INFO;NBA,NONE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,NONE;WORKFLOW,FINER
14:20:21.0 (21244190)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (21248863)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (21255816)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S22699518"
14:20:21.0 (21260540)|STATEMENT_EXECUTE|[264]
14:20:21.0 (21261618)|STATEMENT_EXECUTE|[265]
14:20:21.0 (21263757)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (21272367)|VARIABLE_ASSIGNMENT|[265]|pNum|"S22699518"
14:20:21.0 (21276221)|STATEMENT_EXECUTE|[266]
14:20:21.0 (21279908)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (21286057)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (21289613)|USER_DEBUG|[266]|DEBUG|pNum isS22699518
14:20:21.0 (21294093)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (21303891)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (21312242)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (21321751)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (21328977)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (21332771)|STATEMENT_EXECUTE|[267]
14:20:21.0 (21334147)|STATEMENT_EXECUTE|[268]
14:20:21.0 (21341627)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (21346202)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (21353724)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (21359747)|VARIABLE_ASSIGNMENT|[268]|pNum|"22699518"
14:20:21.0 (21363815)|STATEMENT_EXECUTE|[270]
14:20:21.0 (21366744)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (21373047)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (21376957)|USER_DEBUG|[270]|DEBUG|pNum is22699518
14:20:21.0 (21382365)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (21385444)|STATEMENT_EXECUTE|[271]
14:20:21.0 (21388228)|METHOD_EXIT|[163]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (21392102)|VARIABLE_SCOPE_BEGIN|[163]|pNum|String|false|false
14:20:21.0 (21400082)|VARIABLE_ASSIGNMENT|[163]|pNum|"22699518"
14:20:21.0 (21404035)|STATEMENT_EXECUTE|[164]
14:20:21.0 (21414933)|SYSTEM_METHOD_ENTRY|[164]|Map<String,TfB_HierarchicalDataBatchJob.HRJsonWrapper>.put(Object, Object)
14:20:21.0 (21421403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:20:21.0 (21430050)|SYSTEM_METHOD_EXIT|[164]|Map<String,TfB_HierarchicalDataBatchJob.HRJsonWrapper>.put(Object, Object)
14:20:21.0 (21433412)|STATEMENT_EXECUTE|[165]
14:20:21.0 (21441387)|SYSTEM_METHOD_ENTRY|[165]|Set<String>.add(Object)
14:20:21.0 (21444472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (21450967)|SYSTEM_METHOD_EXIT|[165]|Set<String>.add(Object)
14:20:21.0 (21457522)|SYSTEM_METHOD_ENTRY|[152]|system.ListIterator.hasNext()
14:20:21.0 (21467347)|HEAP_ALLOCATE|[152]|Bytes:5
14:20:21.0 (21472772)|SYSTEM_METHOD_EXIT|[152]|system.ListIterator.hasNext()
14:20:21.0 (21482470)|HEAP_ALLOCATE|[152]|Bytes:24
14:20:21.0 (21490162)|VARIABLE_SCOPE_BEGIN|[152]|hrchyData|Hierarchical_Data__c|true|false
14:20:21.0 (21510204)|VARIABLE_ASSIGNMENT|[152]|hrchyData|{"HR_Key__c":"S22385830","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em000000379BKAQ"}|0x123a3e3f
14:20:21.0 (21516560)|STATEMENT_EXECUTE|[152]
14:20:21.0 (21518055)|STATEMENT_EXECUTE|[153]
14:20:21.0 (21555717)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (21561689)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (21565592)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:20:21.0 (21581523)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x1d0b7be0
14:20:21.0 (21588721)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:20:21.0 (21632943)|VARIABLE_ASSIGNMENT|[4]|apextype|"TfB_HierarchicalDataBatchJob.HRJsonWrapper"|0x4b0f0a2e
14:20:21.0 (21662301)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (21671361)|METHOD_ENTRY|[153]||System.JSON.deserialize(String, System.Type)
14:20:21.0 (21799389)|METHOD_EXIT|[153]||System.JSON.deserialize(String, System.Type)
14:20:21.0 (21805806)|VARIABLE_SCOPE_BEGIN|[153]|jsonData|TfB_HierarchicalDataBatchJob.HRJsonWrapper|true|false
14:20:21.0 (21831265)|VARIABLE_ASSIGNMENT|[153]|jsonData|{"CoachPersonnelNumber":"S43151343","managerPersonnelNumber":"S43608544"}|0x2aab287a
14:20:21.0 (21836591)|STATEMENT_EXECUTE|[154]
14:20:21.0 (21852764)|VARIABLE_ASSIGNMENT|[154]|this.hrchyRecord|{"HR_Key__c":"S22385830","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em000000379BKAQ"}|0x2aab287a
14:20:21.0 (21860462)|STATEMENT_EXECUTE|[155]
14:20:21.0 (21861865)|STATEMENT_EXECUTE|[156]
14:20:21.0 (21866512)|METHOD_ENTRY|[156]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (21871198)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (21889974)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (21895150)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (21904380)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S43608544"
14:20:21.0 (21910408)|STATEMENT_EXECUTE|[264]
14:20:21.0 (21911865)|STATEMENT_EXECUTE|[265]
14:20:21.0 (21914329)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (21922787)|VARIABLE_ASSIGNMENT|[265]|pNum|"S43608544"
14:20:21.0 (21926740)|STATEMENT_EXECUTE|[266]
14:20:21.0 (21931734)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (21939226)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (21943905)|USER_DEBUG|[266]|DEBUG|pNum isS43608544
14:20:21.0 (21948386)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (21962442)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (21969406)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (21977395)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (21983321)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (21987523)|STATEMENT_EXECUTE|[267]
14:20:21.0 (21988570)|STATEMENT_EXECUTE|[268]
14:20:21.0 (21995688)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (21999721)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (22006627)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (22015865)|VARIABLE_ASSIGNMENT|[268]|pNum|"43608544"
14:20:21.0 (22020716)|STATEMENT_EXECUTE|[270]
14:20:21.0 (22023816)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (22029543)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (22032909)|USER_DEBUG|[270]|DEBUG|pNum is43608544
14:20:21.0 (22037532)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (22041004)|STATEMENT_EXECUTE|[271]
14:20:21.0 (22043815)|METHOD_EXIT|[156]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (22052516)|VARIABLE_ASSIGNMENT|[156]|this.managerPersonnelNumber|"43608544"|0x2aab287a
14:20:21.0 (22057853)|STATEMENT_EXECUTE|[157]
14:20:21.0 (22069072)|SYSTEM_METHOD_ENTRY|[157]|Set<String>.add(Object)
14:20:21.0 (22073408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (22082955)|SYSTEM_METHOD_EXIT|[157]|Set<String>.add(Object)
14:20:21.0 (22086995)|STATEMENT_EXECUTE|[159]
14:20:21.0 (22088273)|STATEMENT_EXECUTE|[160]
14:20:21.0 (22092268)|METHOD_ENTRY|[160]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (22097562)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (22116740)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (22121985)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (22128232)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S43151343"
14:20:21.0 (22132505)|STATEMENT_EXECUTE|[264]
14:20:21.0 (22133685)|STATEMENT_EXECUTE|[265]
14:20:21.0 (22135694)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (22142487)|VARIABLE_ASSIGNMENT|[265]|pNum|"S43151343"
14:20:21.0 (22145809)|STATEMENT_EXECUTE|[266]
14:20:21.0 (22149520)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (22155554)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (22158729)|USER_DEBUG|[266]|DEBUG|pNum isS43151343
14:20:21.0 (22163494)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (22172443)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (22179252)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (22186081)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (22192410)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (22195152)|STATEMENT_EXECUTE|[267]
14:20:21.0 (22196244)|STATEMENT_EXECUTE|[268]
14:20:21.0 (22201936)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (22205207)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (22211564)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (22217335)|VARIABLE_ASSIGNMENT|[268]|pNum|"43151343"
14:20:21.0 (22221278)|STATEMENT_EXECUTE|[270]
14:20:21.0 (22223914)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (22230494)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (22233783)|USER_DEBUG|[270]|DEBUG|pNum is43151343
14:20:21.0 (22238533)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (22241714)|STATEMENT_EXECUTE|[271]
14:20:21.0 (22244767)|METHOD_EXIT|[160]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (22252849)|VARIABLE_ASSIGNMENT|[160]|this.CoachPersonnelNumber|"43151343"|0x2aab287a
14:20:21.0 (22257344)|STATEMENT_EXECUTE|[161]
14:20:21.0 (22264469)|SYSTEM_METHOD_ENTRY|[161]|Set<String>.add(Object)
14:20:21.0 (22267836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (22274830)|SYSTEM_METHOD_EXIT|[161]|Set<String>.add(Object)
14:20:21.0 (22277879)|STATEMENT_EXECUTE|[163]
14:20:21.0 (22286984)|METHOD_ENTRY|[163]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (22290798)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (22306709)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (22310863)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (22317284)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S22385830"
14:20:21.0 (22321875)|STATEMENT_EXECUTE|[264]
14:20:21.0 (22323020)|STATEMENT_EXECUTE|[265]
14:20:21.0 (22324829)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (22331055)|VARIABLE_ASSIGNMENT|[265]|pNum|"S22385830"
14:20:21.0 (22334094)|STATEMENT_EXECUTE|[266]
14:20:21.0 (22336664)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (22342045)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (22345172)|USER_DEBUG|[266]|DEBUG|pNum isS22385830
14:20:21.0 (22349749)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (22357974)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (22364614)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (22371521)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (22377393)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (22380392)|STATEMENT_EXECUTE|[267]
14:20:21.0 (22381599)|STATEMENT_EXECUTE|[268]
14:20:21.0 (22387341)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (22390739)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (22397274)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (22402639)|VARIABLE_ASSIGNMENT|[268]|pNum|"22385830"
14:20:21.0 (22406468)|STATEMENT_EXECUTE|[270]
14:20:21.0 (22409138)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (22414053)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (22417163)|USER_DEBUG|[270]|DEBUG|pNum is22385830
14:20:21.0 (22421604)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (22424383)|STATEMENT_EXECUTE|[271]
14:20:21.0 (22426901)|METHOD_EXIT|[163]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (22430627)|VARIABLE_SCOPE_BEGIN|[163]|pNum|String|false|false
14:20:21.0 (22437858)|VARIABLE_ASSIGNMENT|[163]|pNum|"22385830"
14:20:21.0 (22441428)|STATEMENT_EXECUTE|[164]
14:20:21.0 (22450644)|SYSTEM_METHOD_ENTRY|[164]|Map<String,TfB_HierarchicalDataBatchJob.HRJsonWrapper>.put(Object, Object)
14:20:21.0 (22456728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:20:21.0 (22464695)|SYSTEM_METHOD_EXIT|[164]|Map<String,TfB_HierarchicalDataBatchJob.HRJsonWrapper>.put(Object, Object)
14:20:21.0 (22467993)|STATEMENT_EXECUTE|[165]
14:20:21.0 (22475966)|SYSTEM_METHOD_ENTRY|[165]|Set<String>.add(Object)
14:20:21.0 (22478985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (22484629)|SYSTEM_METHOD_EXIT|[165]|Set<String>.add(Object)
14:20:21.0 (22491231)|SYSTEM_METHOD_ENTRY|[152]|system.ListIterator.hasNext()
14:20:21.0 (22500581)|HEAP_ALLOCATE|[152]|Bytes:5
14:20:21.0 (22505571)|SYSTEM_METHOD_EXIT|[152]|system.ListIterator.hasNext()
14:20:21.0 (22515816)|HEAP_ALLOCATE|[152]|Bytes:24
14:20:21.0 (22522953)|VARIABLE_SCOPE_BEGIN|[152]|hrchyData|Hierarchical_Data__c|true|false
14:20:21.0 (22542427)|VARIABLE_ASSIGNMENT|[152]|hrchyData|{"HR_Key__c":"S23298944","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em000000379FKAQ"}|0x21ed2db8
14:20:21.0 (22548622)|STATEMENT_EXECUTE|[152]
14:20:21.0 (22549896)|STATEMENT_EXECUTE|[153]
14:20:21.0 (22584737)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (22590241)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (22594224)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:20:21.0 (22608201)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x62e5247c
14:20:21.0 (22612592)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:20:21.0 (22654918)|VARIABLE_ASSIGNMENT|[4]|apextype|"TfB_HierarchicalDataBatchJob.HRJsonWrapper"|0x4b0f0a2e
14:20:21.0 (22682217)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (22690164)|METHOD_ENTRY|[153]||System.JSON.deserialize(String, System.Type)
14:20:21.0 (22818448)|METHOD_EXIT|[153]||System.JSON.deserialize(String, System.Type)
14:20:21.0 (22826297)|VARIABLE_SCOPE_BEGIN|[153]|jsonData|TfB_HierarchicalDataBatchJob.HRJsonWrapper|true|false
14:20:21.0 (22854922)|VARIABLE_ASSIGNMENT|[153]|jsonData|{"CoachPersonnelNumber":"S74342155","managerPersonnelNumber":"S29945814"}|0x24f797bb
14:20:21.0 (22860729)|STATEMENT_EXECUTE|[154]
14:20:21.0 (22874802)|VARIABLE_ASSIGNMENT|[154]|this.hrchyRecord|{"HR_Key__c":"S23298944","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em000000379FKAQ"}|0x24f797bb
14:20:21.0 (22880701)|STATEMENT_EXECUTE|[155]
14:20:21.0 (22882008)|STATEMENT_EXECUTE|[156]
14:20:21.0 (22886600)|METHOD_ENTRY|[156]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (22891192)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (22907650)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (22912521)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (22920047)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S29945814"
14:20:21.0 (22924601)|STATEMENT_EXECUTE|[264]
14:20:21.0 (22925971)|STATEMENT_EXECUTE|[265]
14:20:21.0 (22928338)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (22935297)|VARIABLE_ASSIGNMENT|[265]|pNum|"S29945814"
14:20:21.0 (22938722)|STATEMENT_EXECUTE|[266]
14:20:21.0 (22943625)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (22950091)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (22954606)|USER_DEBUG|[266]|DEBUG|pNum isS29945814
14:20:21.0 (22960646)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (22973217)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (22980621)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (22988363)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (22994366)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (23025036)|STATEMENT_EXECUTE|[267]
14:20:21.0 (23027521)|STATEMENT_EXECUTE|[268]
14:20:21.0 (23035826)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (23040546)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (23047086)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (23053106)|VARIABLE_ASSIGNMENT|[268]|pNum|"29945814"
14:20:21.0 (23057415)|STATEMENT_EXECUTE|[270]
14:20:21.0 (23060514)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (23065986)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (23068961)|USER_DEBUG|[270]|DEBUG|pNum is29945814
14:20:21.0 (23073204)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (23075926)|STATEMENT_EXECUTE|[271]
14:20:21.0 (23078849)|METHOD_EXIT|[156]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (23086952)|VARIABLE_ASSIGNMENT|[156]|this.managerPersonnelNumber|"29945814"|0x24f797bb
14:20:21.0 (23090645)|STATEMENT_EXECUTE|[157]
14:20:21.0 (23100016)|SYSTEM_METHOD_ENTRY|[157]|Set<String>.add(Object)
14:20:21.0 (23104066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (23111641)|SYSTEM_METHOD_EXIT|[157]|Set<String>.add(Object)
14:20:21.0 (23115364)|STATEMENT_EXECUTE|[159]
14:20:21.0 (23116455)|STATEMENT_EXECUTE|[160]
14:20:21.0 (23120166)|METHOD_ENTRY|[160]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (23124061)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (23142707)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (23147747)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (23154357)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S74342155"
14:20:21.0 (23160416)|STATEMENT_EXECUTE|[264]
14:20:21.0 (23161569)|STATEMENT_EXECUTE|[265]
14:20:21.0 (23163605)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (23170984)|VARIABLE_ASSIGNMENT|[265]|pNum|"S74342155"
14:20:21.0 (23174551)|STATEMENT_EXECUTE|[266]
14:20:21.0 (23177994)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (23184136)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (23187642)|USER_DEBUG|[266]|DEBUG|pNum isS74342155
14:20:21.0 (23192825)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (23203627)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (23212449)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (23220648)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (23227197)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (23231275)|STATEMENT_EXECUTE|[267]
14:20:21.0 (23232926)|STATEMENT_EXECUTE|[268]
14:20:21.0 (23239942)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (23244753)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (23252673)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (23259109)|VARIABLE_ASSIGNMENT|[268]|pNum|"74342155"
14:20:21.0 (23263047)|STATEMENT_EXECUTE|[270]
14:20:21.0 (23266819)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (23273171)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (23277188)|USER_DEBUG|[270]|DEBUG|pNum is74342155
14:20:21.0 (23281852)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (23285415)|STATEMENT_EXECUTE|[271]
14:20:21.0 (23288602)|METHOD_EXIT|[160]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (23296840)|VARIABLE_ASSIGNMENT|[160]|this.CoachPersonnelNumber|"74342155"|0x24f797bb
14:20:21.0 (23302695)|STATEMENT_EXECUTE|[161]
14:20:21.0 (23311273)|SYSTEM_METHOD_ENTRY|[161]|Set<String>.add(Object)
14:20:21.0 (23315185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (23322398)|SYSTEM_METHOD_EXIT|[161]|Set<String>.add(Object)
14:20:21.0 (23326092)|STATEMENT_EXECUTE|[163]
14:20:21.0 (23335972)|METHOD_ENTRY|[163]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (23340141)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (23366855)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (23371884)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (23378249)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S23298944"
14:20:21.0 (23382582)|STATEMENT_EXECUTE|[264]
14:20:21.0 (23383728)|STATEMENT_EXECUTE|[265]
14:20:21.0 (23385611)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (23393390)|VARIABLE_ASSIGNMENT|[265]|pNum|"S23298944"
14:20:21.0 (23396161)|STATEMENT_EXECUTE|[266]
14:20:21.0 (23399483)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (23405355)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (23408753)|USER_DEBUG|[266]|DEBUG|pNum isS23298944
14:20:21.0 (23413134)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (23421265)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
